Train_Number_All,isReturn,isOneway,dept_datetime
I,1,0,2006/4/19
G,1,0,2006/4/19
B,1,0,2006/5/19
C,1,0,2006/5/19
B,1,1,2006/7/19
C,1,0,2006/7/19
G,1,0,2006/7/19
G,0,0,2006/9/19
B,1,0,2006/10/19
C,1,0,2006/11/19
I,1,0,2006/12/19
C,1,0,2006/12/19
C,1,0,2006/12/19
K,0,0,2019/6/14
G,1,0,2019/6/14
C,1,0,2019/6/15
G,1,0,2019/6/15
D,1,0,2019/6/15
C,1,0,2019/6/16
D,1,0,2019/6/16
B,1,0,2019/6/17
B,1,0,2019/6/18
D,1,0,2019/6/18
C,0,0,2019/6/20
G,1,0,2019/6/20
N,1,0,2019/6/21
I,1,0,2019/6/21
D,1,0,2019/6/21
B,1,0,2019/6/22
G,1,0,2019/6/22
C,1,0,2019/6/23
K,1,0,2019/6/24
C,1,0,2019/6/24
D,1,0,2019/6/24
B,1,0,2019/6/25
C,1,0,2019/6/25
C,0,0,2019/6/27
G,1,0,2019/6/27
D,1,0,2019/6/27
K,1,0,2019/6/28
B,1,0,2019/6/28
B,1,1,2019/6/28
B,0,0,2019/6/28
I,1,0,2019/6/28
B,1,0,2019/6/29
C,1,0,2019/6/29
G,1,0,2019/6/29
B,1,1,2007/1/19
C,1,0,2007/1/19
G,1,0,2007/1/19
K,0,0,2007/2/19
B,1,0,2007/2/19
I,1,0,2007/2/19
C,1,0,2007/2/19
G,1,0,2007/2/19
B,1,0,2007/3/19
I,1,0,2007/4/19
G,1,0,2007/4/19
B,1,0,2007/5/19
G,1,0,2007/5/19
N,1,0,2007/6/19
B,1,0,2007/6/19
I,1,0,2007/6/19
G,1,0,2007/6/19
K,1,0,2007/7/19
C,1,0,2007/7/19
G,1,0,2007/7/19
K,1,0,2007/8/19
B,1,0,2007/8/19
G,1,0,2007/8/19
B,1,0,2007/9/19
B,1,0,2007/10/19
G,1,0,2007/10/19
C,1,0,2007/11/19
K,1,0,2007/12/19
C,1,0,2007/12/19
G,1,0,2007/12/19
D,1,0,2007/12/19
B,1,0,2019/7/13
G,1,0,2019/7/13
G,1,0,2019/7/14
K,1,0,2019/7/15
I,1,0,2019/7/15
I,1,0,2019/7/15
C,1,0,2019/7/15
I,1,0,2019/7/16
D,1,0,2019/7/16
K,1,0,2019/7/19
B,1,1,2019/7/19
I,1,0,2019/7/19
G,1,0,2019/7/20
K,0,0,2019/7/21
K,1,0,2019/7/22
I,1,0,2019/7/22
B,1,0,2019/7/23
I,1,0,2019/7/23
D,1,0,2019/7/23
D,1,0,2019/7/24
G,1,0,2019/7/25
H,0,1,2018/10/30
H,0,0,2004/9/19
A,1,0,2018/8/19
L,1,0,2012/11/18
F,0,1,2001/8/19
E,1,0,2019/1/22
F,0,1,2019/1/28
E,0,0,2019/2/17
E,0,0,2019/2/26
L,0,0,2003/10/19
M,0,0,2019/3/20
A,0,1,2004/10/19
E,0,0,2019/5/18
F,0,0,2019/6/27
A,0,0,2018/6/26
F,0,0,2007/1/18
H,0,0,2007/3/18
L,0,0,2007/6/18
F,0,0,2007/6/18
H,0,0,2007/9/18
F,1,0,2018/7/26
H,0,0,2018/7/29
F,0,1,2018/7/31
E,0,0,2008/3/18
E,0,0,2008/10/18
H,0,0,2018/8/14
E,0,0,2018/8/15
F,1,0,2018/8/17
J,0,0,2018/8/24
M,0,0,2018/8/24
E,0,0,2018/8/26
J,0,0,2018/8/27
E,1,0,2009/3/18
H,0,0,2009/6/18
E,0,0,2009/8/18
F,1,0,2009/10/18
E,0,0,2018/9/14
H,1,0,2018/9/14
E,0,1,2018/9/18
F,0,0,2018/9/24
F,0,0,2018/9/25
H,0,0,2018/9/25
L,0,0,2010/4/18
F,0,1,2010/9/18
L,1,0,2018/10/16
E,1,0,2018/10/16
A,0,0,2018/10/18
H,0,0,2018/10/18
F,0,0,2018/10/19
E,0,1,2018/10/22
E,0,0,2018/10/23
E,0,0,2018/10/26
F,0,0,2018/10/27
E,0,0,2018/10/29
M,0,0,2018/10/29
L,0,0,2018/10/30
E,0,0,2018/10/30
E,0,0,2011/2/18
A,0,0,2011/6/18
F,0,0,2011/7/18
H,0,0,2011/7/18
J,0,0,2011/12/18
H,0,0,2018/11/13
J,0,0,2018/11/16
M,0,1,2018/11/23
M,0,0,2018/11/23
A,0,0,2018/11/23
F,0,0,2018/11/27
F,0,0,2012/5/18
F,0,0,2012/7/18
H,1,0,2018/12/13
M,0,0,2018/12/14
A,0,1,2001/7/19
F,0,0,2001/8/19
L,0,0,2001/11/19
M,0,0,2001/11/19
E,0,0,2019/1/13
E,0,0,2019/1/14
L,0,0,2019/1/22
E,0,0,2019/1/22
F,1,0,2019/1/22
A,0,0,2019/1/26
E,0,0,2002/5/19
F,0,0,2002/8/19
F,0,0,2019/2/18
E,0,0,2019/2/20
F,0,0,2019/2/23
A,0,0,2019/2/23
E,0,0,2019/2/24
H,0,0,2019/2/25
F,0,0,2003/8/19
J,1,0,2019/3/14
F,0,0,2019/3/24
F,0,0,2004/4/19
E,0,0,2004/5/19
H,0,0,2004/9/19
E,1,0,2019/4/19
H,0,0,2019/4/19
E,0,0,2019/4/23
A,0,0,2019/4/25
A,1,1,2019/4/26
J,0,0,2019/4/28
M,0,0,2005/2/19
E,0,0,2005/3/19
E,1,0,2005/3/19
J,0,0,2005/3/19
M,1,0,2005/3/19
A,0,0,2005/3/19
E,0,0,2005/5/19
E,1,0,2005/6/19
F,0,0,2005/11/19
F,0,0,2005/11/19
F,0,1,2019/5/17
F,0,0,2019/5/18
H,0,0,2019/5/21
M,0,0,2019/5/24
H,0,0,2019/5/24
H,0,0,2019/5/27
A,0,1,2019/5/30
H,0,0,2019/6/14
E,0,0,2019/6/15
E,0,0,2019/6/16
E,0,0,2019/6/21
F,0,0,2019/6/28
J,0,0,2019/6/28
E,0,0,2007/1/19
F,0,0,2007/5/19
F,0,0,2007/8/19
F,0,0,2007/9/19
J,0,0,2019/7/14
F,0,0,2019/7/15
M,0,0,2019/7/19
A,1,0,2019/7/19
H,1,0,2019/7/25
F,0,0,2018/6/26
F,1,1,2007/8/18
J,0,0,2007/9/18
M,0,0,2018/7/13
E,0,0,2018/7/16
F,1,0,2018/7/16
H,0,0,2018/7/20
E,0,0,2018/7/21
F,0,0,2018/7/21
E,0,0,2018/7/22
F,0,1,2018/7/27
F,0,0,2018/7/29
F,0,0,2018/7/30
E,0,0,2008/2/18
F,0,0,2008/2/18
A,0,1,2008/6/18
H,0,1,2008/11/18
F,0,0,2018/8/23
F,0,1,2018/8/24
H,0,1,2018/8/24
H,0,0,2018/8/25
H,1,0,2018/8/27
E,0,0,2018/8/28
H,0,0,2018/8/28
E,0,0,2018/8/30
A,1,0,2009/4/18
E,0,0,2009/9/18
E,0,0,2009/11/18
A,0,0,2018/9/13
A,0,0,2018/9/15
E,0,0,2018/9/17
F,0,0,2018/9/18
F,0,0,2018/9/21
A,0,0,2018/9/24
J,0,0,2018/9/29
F,0,0,2010/1/18
H,0,0,2010/4/18
J,0,0,2010/5/18
M,0,0,2010/7/18
E,0,0,2010/8/18
J,1,0,2010/8/18
F,0,0,2010/11/18
E,0,0,2010/12/18
F,0,0,2018/10/13
E,0,0,2018/10/14
E,0,0,2018/10/14
J,0,0,2018/10/22
H,0,0,2018/10/24
J,0,0,2018/10/25
H,0,0,2018/10/25
J,0,0,2018/10/26
H,0,0,2018/10/26
J,0,0,2018/10/27
H,0,0,2018/10/27
J,0,0,2018/10/28
J,0,0,2018/10/30
A,0,0,2018/10/30
J,0,0,2011/1/18
F,0,0,2011/4/18
M,0,0,2011/9/18
M,1,0,2011/11/18
H,0,0,2011/11/18
L,0,0,2011/12/18
E,0,0,2011/12/18
H,0,0,2011/12/18
F,0,0,2018/11/13
H,1,0,2018/11/14
H,0,1,2018/11/16
E,0,0,2018/11/19
E,0,1,2018/11/20
J,0,0,2018/11/20
J,0,0,2018/11/23
H,1,1,2018/11/24
M,0,0,2018/11/28
F,0,0,2018/11/29
F,1,0,2018/11/29
A,1,0,2018/11/29
A,0,1,2012/5/18
A,0,0,2012/7/18
E,0,0,2012/9/18
M,0,0,2012/9/18
H,0,0,2018/12/14
J,0,0,2018/12/18
E,0,0,2018/12/22
F,1,0,2018/12/26
L,0,0,2018/12/27
H,0,0,2018/12/27
H,0,0,2001/4/19
E,0,0,2001/8/19
H,0,0,2001/8/19
E,0,0,2001/9/19
F,0,0,2001/11/19
J,0,0,2001/12/19
F,1,0,2019/1/13
A,0,0,2019/1/13
E,0,1,2019/1/15
H,0,0,2019/1/15
E,0,0,2019/1/16
A,0,0,2019/1/16
E,0,0,2019/1/17
F,0,0,2019/1/19
M,0,0,2019/1/19
F,0,0,2019/1/25
M,0,0,2019/1/25
E,0,0,2019/1/26
L,0,0,2019/1/28
E,0,0,2002/3/19
E,1,0,2002/5/19
H,0,0,2002/7/19
F,0,0,2019/2/15
H,0,0,2019/2/18
E,0,0,2019/2/19
J,1,0,2019/2/22
A,0,0,2019/2/22
H,0,0,2019/2/23
J,1,1,2019/2/24
L,0,0,2019/2/25
E,0,0,2019/2/25
J,0,0,2019/2/25
F,0,0,2019/2/26
A,0,0,2019/2/26
H,0,0,2019/2/26
H,0,0,2019/2/27
F,0,0,2003/1/19
E,0,0,2003/4/19
E,0,0,2003/8/19
J,0,0,2003/8/19
A,0,0,2003/9/19
F,0,0,2003/11/19
E,0,0,2019/3/14
A,1,0,2019/3/16
F,0,1,2019/3/21
A,0,0,2019/3/22
H,0,1,2019/3/22
A,0,0,2019/3/24
H,0,0,2019/3/24
E,0,0,2019/3/25
E,0,0,2019/3/26
H,0,0,2019/3/26
A,0,0,2019/3/28
H,0,0,2019/3/30
E,0,1,2019/3/31
E,0,0,2004/4/19
A,0,0,2004/5/19
J,0,0,2004/6/19
H,0,0,2004/6/19
H,0,0,2004/7/19
H,0,0,2004/8/19
H,0,0,2004/9/19
A,0,0,2004/12/19
M,0,0,2019/4/15
J,0,0,2019/4/18
E,0,0,2019/4/22
F,0,0,2019/4/24
F,0,0,2005/3/19
L,0,0,2005/5/19
E,0,1,2005/6/19
E,0,0,2005/6/19
J,1,0,2005/6/19
H,0,1,2005/6/19
E,0,0,2005/7/19
F,0,1,2005/7/19
H,0,0,2005/7/19
E,0,0,2005/10/19
E,0,0,2019/5/14
H,0,1,2019/5/14
E,0,0,2019/5/16
H,1,0,2019/5/16
L,0,0,2019/5/17
E,0,0,2019/5/17
F,0,0,2019/5/19
E,0,1,2019/5/20
E,0,0,2019/5/21
A,0,0,2019/5/21
E,1,0,2019/5/23
E,0,0,2019/5/25
A,0,0,2019/5/25
H,0,0,2019/5/30
H,0,1,2006/9/19
J,0,0,2006/10/19
J,0,0,2006/11/19
J,1,0,2019/6/13
H,0,0,2019/6/16
M,0,0,2019/6/21
E,0,0,2019/6/23
E,0,0,2019/6/24
A,0,0,2019/6/25
M,0,0,2019/6/26
E,0,0,2019/6/29
F,0,1,2007/4/19
H,0,0,2007/5/19
F,0,0,2007/7/19
J,0,1,2007/12/19
H,0,1,2007/12/19
E,0,0,2019/7/16
E,0,0,2019/7/19
J,0,0,2019/7/20
H,0,0,2019/7/20
F,0,1,2019/7/23
A,0,1,2019/7/23
M,0,0,2019/7/24
H,0,0,2019/7/24
E,0,1,2019/7/25
F,0,0,2019/7/25
F,0,0,2018/6/29
H,0,0,2018/6/30
M,1,0,2007/3/18
H,0,0,2018/7/21
F,1,0,2018/7/24
H,0,0,2018/7/30
H,0,0,2008/6/18
H,1,0,2018/8/13
F,0,0,2018/8/26
E,0,0,2018/8/28
E,0,0,2009/4/18
J,0,0,2009/5/18
A,0,0,2009/6/18
F,0,0,2009/7/18
E,0,0,2009/10/18
F,0,0,2009/11/18
H,0,0,2009/12/18
E,0,0,2018/9/15
A,0,0,2018/9/23
L,0,0,2010/8/18
A,0,0,2010/8/18
M,0,0,2010/10/18
A,0,0,2010/12/18
E,0,0,2018/10/13
E,0,0,2018/10/15
E,0,0,2018/10/18
E,0,0,2018/10/20
E,0,0,2018/10/21
E,0,0,2018/10/22
E,0,0,2018/10/25
E,0,0,2018/10/27
F,0,0,2018/10/29
A,0,0,2018/10/29
H,0,0,2018/10/29
J,0,0,2018/10/30
E,0,0,2018/10/31
A,0,0,2011/3/18
H,0,0,2011/5/18
E,1,0,2011/8/18
J,0,0,2011/8/18
A,0,0,2011/10/18
M,0,0,2018/11/15
E,0,0,2018/11/16
L,0,0,2018/11/17
A,0,1,2018/11/17
A,0,0,2018/11/18
H,0,0,2018/11/20
J,0,0,2018/11/21
L,0,0,2018/11/24
H,0,0,2018/11/26
J,1,0,2018/11/27
H,0,0,2018/11/27
M,1,0,2012/6/18
A,0,0,2012/8/18
M,0,0,2012/11/18
H,0,0,2012/11/18
F,1,0,2018/12/14
F,0,0,2018/12/22
E,0,0,2001/2/19
M,1,0,2001/3/19
F,0,0,2001/6/19
J,0,0,2001/6/19
H,0,0,2001/12/19
H,0,0,2019/1/13
A,0,0,2019/1/14
H,0,0,2019/1/14
E,0,0,2019/1/21
H,0,0,2019/1/28
E,0,0,2019/1/29
J,0,0,2002/5/19
F,0,0,2002/6/19
H,0,0,2002/6/19
J,0,0,2019/2/21
F,0,0,2019/2/22
H,0,0,2019/2/24
A,1,0,2019/2/25
H,0,0,2019/2/26
M,0,0,2019/2/28
J,0,0,2003/1/19
A,0,0,2003/2/19
F,1,0,2003/5/19
J,0,0,2003/5/19
H,0,0,2003/5/19
E,0,0,2003/7/19
H,0,0,2003/7/19
J,0,0,2003/10/19
H,0,0,2003/10/19
E,0,0,2003/11/19
H,0,1,2019/3/23
E,0,1,2019/3/29
E,0,0,2004/1/19
F,0,1,2004/1/19
E,0,0,2004/3/19
H,0,1,2004/3/19
H,0,0,2004/4/19
F,1,0,2004/6/19
E,0,0,2019/4/16
A,0,0,2019/4/21
F,0,0,2019/4/22
J,0,0,2019/4/26
E,1,0,2019/4/29
E,0,0,2005/9/19
H,0,0,2005/10/19
J,1,0,2005/11/19
F,0,0,2019/5/13
L,0,0,2019/5/22
J,0,0,2019/5/23
L,0,0,2019/5/26
F,0,0,2019/5/27
F,0,0,2019/5/27
A,0,0,2019/5/28
E,0,0,2006/2/19
H,0,0,2006/2/19
E,0,1,2006/4/19
F,1,0,2006/6/19
M,0,0,2006/7/19
H,0,1,2019/6/25
E,0,0,2019/6/28
F,0,0,2019/6/29
H,0,0,2019/6/29
E,1,0,2019/6/30
E,0,0,2007/1/19
E,0,0,2007/4/19
H,1,1,2007/7/19
E,0,0,2007/12/19
E,0,0,2019/7/13
J,0,0,2019/7/13
E,0,0,2019/7/14
M,1,0,2019/7/14
H,0,0,2019/7/15
F,0,0,2019/7/20
J,0,0,2019/7/24
A,0,0,2019/7/25
H,0,0,2007/1/18
E,1,0,2007/6/18
L,0,0,2007/10/18
E,0,0,2018/7/15
F,0,0,2018/7/18
E,0,1,2018/7/19
M,0,0,2018/7/22
A,0,1,2008/12/18
H,0,0,2018/8/20
E,0,0,2018/8/31
J,0,0,2018/8/31
J,0,0,2009/1/18
F,0,0,2009/2/18
H,1,0,2009/2/18
E,0,0,2010/9/18
E,0,0,2010/11/18
A,0,0,2018/10/14
E,0,0,2018/10/17
M,0,0,2011/1/18
J,0,0,2018/11/13
J,0,0,2018/11/22
F,0,0,2018/11/25
J,0,1,2012/7/18
A,1,0,2018/12/16
F,0,0,2018/12/24
L,0,0,2001/1/19
M,1,0,2001/12/19
H,0,0,2019/1/21
M,0,0,2002/2/19
F,1,0,2002/7/19
E,0,0,2019/2/28
J,0,0,2019/2/28
E,0,0,2003/3/19
F,0,0,2003/10/19
J,1,0,2019/3/17
A,0,0,2019/3/17
F,1,0,2019/3/27
H,0,1,2004/2/19
E,0,0,2004/9/19
F,0,0,2019/4/23
H,0,0,2019/4/25
H,0,0,2005/5/19
F,0,1,2005/6/19
A,0,0,2005/7/19
H,0,0,2005/7/19
J,0,0,2005/10/19
J,0,0,2005/12/19
A,0,0,2019/5/27
A,0,0,2006/6/19
E,0,0,2006/7/19
A,0,0,2006/9/19
A,0,0,2006/10/19
E,1,0,2019/6/13
A,0,1,2019/6/23
J,0,0,2019/6/24
F,1,0,2019/6/25
E,0,0,2007/5/19
H,0,0,2007/10/19
E,0,1,2019/7/14
E,1,0,2019/7/19
L,0,0,2007/4/18
A,0,0,2018/7/26
E,0,0,2018/7/29
H,0,0,2008/2/18
E,0,0,2008/5/18
M,0,0,2018/8/27
F,0,0,2009/10/18
J,0,0,2018/9/22
E,0,0,2010/10/18
J,1,0,2010/10/18
E,0,0,2018/10/14
H,0,0,2018/10/15
A,0,0,2011/5/18
F,0,0,2011/11/18
E,0,0,2018/11/25
H,0,0,2012/6/18
J,0,0,2012/9/18
H,0,0,2012/9/18
J,0,1,2018/12/22
E,0,0,2018/12/24
H,1,0,2018/12/31
H,0,0,2001/9/19
M,0,0,2001/10/19
F,0,0,2019/1/16
L,0,0,2002/1/19
J,0,0,2002/3/19
M,1,0,2002/3/19
A,0,0,2002/3/19
H,0,0,2002/3/19
L,0,0,2002/4/19
J,0,1,2002/4/19
J,0,0,2002/6/19
H,0,0,2003/10/19
J,0,0,2003/11/19
E,0,0,2003/12/19
E,0,0,2019/3/18
M,0,0,2019/3/24
E,0,0,2019/4/14
F,0,0,2019/4/26
J,1,0,2005/5/19
E,0,0,2005/12/19
L,0,0,2019/5/19
J,0,0,2006/5/19
A,1,0,2006/8/19
A,0,0,2007/4/19
E,0,0,2019/7/21
L,0,0,2018/7/20
E,1,0,2018/7/26
E,1,0,2008/7/18
A,0,1,2018/8/27
L,0,0,2018/10/20
H,0,0,2018/10/28
M,0,0,2018/10/29
E,0,0,2012/8/18
J,0,0,2019/1/22
M,0,0,2002/2/19
F,0,0,2002/5/19
E,0,1,2019/2/15
E,0,0,2019/2/22
E,0,0,2003/6/19
A,0,0,2003/8/19
A,0,0,2003/11/19
J,1,0,2019/3/13
J,0,0,2019/3/31
J,0,0,2004/2/19
J,0,0,2019/6/16
E,0,0,2019/6/26
H,0,0,2019/7/14
E,1,1,2019/7/21
E,0,0,2019/7/24
H,0,0,2018/7/31
A,0,0,2008/1/18
E,0,0,2018/8/29
E,0,0,2018/9/21
M,0,0,2011/3/18
L,0,0,2012/12/18
E,0,0,2018/12/23
M,0,0,2018/12/27
J,0,1,2001/7/19
E,1,0,2002/1/19
M,1,0,2002/1/19
J,0,0,2019/4/14
H,0,0,2019/4/24
F,0,0,2005/1/19
E,0,0,2005/11/19
E,0,0,2019/5/31
M,0,0,2019/5/31
F,0,0,2019/6/15
E,0,0,2018/8/21
E,0,0,2018/9/19
A,1,0,2018/9/28
J,0,0,2018/10/15
F,0,0,2011/5/18
E,0,0,2011/7/18
E,0,0,2012/6/18
A,0,0,2012/6/18
F,0,0,2001/2/19
F,0,0,2019/1/31
L,0,0,2002/1/19
J,0,0,2002/1/19
H,0,0,2002/1/19
H,0,1,2019/3/23
F,0,0,2005/4/19
F,0,0,2005/7/19
H,0,0,2019/6/23
J,0,0,2019/6/27
F,0,0,2018/7/17
E,0,0,2018/9/25
F,0,0,2018/11/30
A,0,0,2019/5/16
E,0,0,2006/8/19
M,0,0,2008/1/18
F,0,1,2018/12/21
E,1,0,2019/1/30
M,1,0,2003/7/19
A,0,0,2004/8/19
F,0,0,2019/7/16
F,0,0,2010/11/18
M,0,0,2002/5/19
E,0,0,2004/12/19
J,1,0,2007/6/19
A,1,0,2019/7/21
H,0,0,2019/1/29
A,0,0,2019/6/27
J,0,1,2018/7/20
H,0,0,2010/8/18
F,0,0,2002/1/19
E,0,0,2019/5/15
E,0,0,2018/7/13
E,0,0,2019/1/27
H,0,0,2007/8/19
E,0,0,2019/2/21
H,0,0,2010/9/18
J,0,0,2018/12/17
E,0,0,2001/11/19
M,0,0,2018/12/17
H,1,0,2002/2/19
H,1,0,2019/7/21
L,1,0,2012/12/18
J,0,0,2007/4/19
A,0,0,2006/11/19
M,0,0,2006/8/19
H,0,0,2019/6/21
H,0,0,2007/6/19
H,1,0,2009/5/18
L,0,0,2019/1/31
M,0,0,2006/2/19
M,0,0,2019/5/30
M,0,0,2019/4/15
J,1,0,2018/11/19
H,0,0,2008/5/18
A,0,0,2019/4/20
J,0,0,2011/5/18
E,0,0,2007/8/18
H,0,0,2019/4/21
J,0,0,2019/6/29
F,0,0,2009/5/18
E,0,0,2018/11/14
E,0,0,2018/7/31
M,0,0,2002/6/19
A,0,0,2018/10/13
J,0,0,2009/1/18
L,0,0,2018/12/17
E,1,0,2018/10/18
D,0,1,2008/11/18
G,0,1,2009/6/18
B,0,1,2009/7/18
D,0,1,2018/9/14
G,0,1,2018/9/20
K,0,1,2010/1/18
G,0,1,2010/9/18
G,0,0,2018/11/18
G,0,1,2018/11/23
G,0,1,2001/1/19
I,0,1,2001/6/19
B,0,1,2019/1/20
C,0,1,2002/9/19
I,0,1,2002/10/19
C,0,0,2002/10/19
B,1,1,2003/7/19
G,0,1,2019/3/19
D,0,1,2004/3/19
I,0,0,2019/4/28
B,1,1,2019/5/31
D,1,1,2019/6/14
C,0,1,2019/6/20
B,1,1,2007/10/19
B,1,1,2019/7/20
K,0,0,2007/7/19
B,0,0,2006/5/19
D,0,0,2019/6/28
C,0,0,2019/1/13
I,0,0,2019/7/16
C,0,0,2019/4/28
I,0,0,2004/7/19
A,0,0,2018/8/24
M,1,0,2010/8/18
M,1,1,2012/9/18
A,1,0,2019/1/13
L,1,0,2019/1/26
A,1,0,2019/3/28
E,1,0,2004/4/19
E,1,1,2005/4/19
E,1,0,2019/7/21
J,0,1,2018/7/13
A,0,1,2018/7/20
F,1,1,2018/7/31
A,0,1,2008/9/18
F,0,1,2018/8/27
E,0,1,2018/9/28
M,0,1,2018/9/28
E,0,1,2018/9/29
H,0,0,2018/9/29
E,0,1,2010/1/18
M,0,0,2010/4/18
M,0,1,2010/5/18
L,0,1,2010/8/18
A,0,1,2018/10/16
J,0,1,2018/10/21
F,0,0,2011/3/18
L,0,1,2011/11/18
J,0,0,2018/11/17
J,1,1,2018/11/30
F,0,0,2012/4/18
M,0,1,2012/7/18
F,0,1,2018/12/15
J,0,1,2018/12/21
F,0,1,2018/12/28
A,0,1,2001/12/19
A,0,0,2019/1/17
E,0,1,2019/1/26
M,0,1,2002/3/19
E,0,1,2002/7/19
E,0,1,2003/3/19
M,0,1,2003/12/19
J,0,1,2019/3/17
J,0,0,2019/3/24
E,0,1,2004/12/19
F,0,1,2019/4/22
E,0,1,2005/4/19
L,0,0,2005/5/19
E,0,1,2019/5/19
A,0,1,2006/7/19
J,0,1,2019/7/19
F,0,1,2019/7/20
J,0,1,2019/7/20
A,0,1,2019/7/20
E,0,1,2019/7/23
B,1,0,2018/6/25
G,0,0,2018/6/25
I,1,0,2018/6/27
B,1,1,2018/6/28
I,1,1,2018/6/28
C,1,0,2018/6/28
G,1,0,2018/6/28
I,1,0,2018/6/29
G,1,0,2018/6/29
G,1,1,2018/6/29
I,1,0,2018/6/30
C,1,0,2018/6/30
G,1,0,2007/1/18
G,1,0,2007/1/18
I,1,0,2007/3/18
I,1,0,2007/4/18
G,1,0,2007/5/18
B,1,0,2007/6/18
C,1,0,2007/6/18
G,1,1,2007/7/18
D,1,0,2007/7/18
D,1,0,2007/7/18
K,1,0,2007/8/18
B,0,0,2007/8/18
C,1,0,2007/8/18
G,0,0,2007/8/18
C,1,0,2007/10/18
D,1,0,2007/10/18
B,1,0,2007/12/18
G,1,0,2007/12/18
D,1,1,2018/7/13
C,1,0,2018/7/15
C,1,0,2018/7/17
D,1,0,2018/7/17
B,1,0,2018/7/18
B,1,0,2018/7/19
G,1,0,2018/7/19
B,1,0,2018/7/20
C,1,0,2018/7/20
C,1,0,2018/7/21
C,1,1,2018/7/21
C,0,1,2018/7/23
G,1,0,2018/7/23
I,1,0,2018/7/24
I,1,0,2018/7/25
G,1,0,2018/7/25
K,1,1,2018/7/27
G,1,0,2018/7/27
C,1,1,2018/7/28
C,1,0,2018/7/29
I,1,0,2018/7/30
C,1,0,2018/7/30
B,1,0,2018/7/31
C,0,1,2018/7/31
G,1,0,2018/7/31
C,1,0,2008/1/18
G,1,0,2008/1/18
I,1,0,2008/2/18
C,1,1,2008/2/18
G,1,0,2008/2/18
I,1,0,2008/3/18
C,1,0,2008/3/18
G,1,0,2008/4/18
B,1,0,2008/5/18
G,1,0,2008/6/18
K,1,0,2008/12/18
C,1,0,2008/12/18
G,1,0,2008/12/18
C,1,0,2018/8/13
C,1,0,2018/8/14
C,1,0,2018/8/16
B,1,0,2018/8/17
G,1,0,2018/8/17
K,1,0,2018/8/18
B,1,0,2018/8/18
G,1,0,2018/8/18
C,0,0,2018/8/19
C,1,0,2018/8/19
D,1,0,2018/8/19
C,1,0,2018/8/20
B,1,0,2018/8/24
G,1,0,2018/8/24
C,1,0,2018/8/25
B,1,0,2018/8/26
C,1,1,2018/8/26
C,1,0,2018/8/26
I,0,0,2018/8/27
G,1,0,2018/8/27
D,1,0,2018/8/27
G,1,1,2018/8/28
G,1,0,2018/8/29
B,1,0,2018/8/30
D,1,0,2018/8/30
B,1,0,2018/8/31
B,1,0,2018/8/31
G,1,1,2018/8/31
G,1,0,2009/1/18
B,1,0,2009/2/18
G,1,0,2009/4/18
C,0,1,2009/6/18
G,1,0,2009/6/18
D,1,0,2009/6/18
B,1,0,2009/7/18
I,0,0,2009/7/18
G,0,0,2009/9/18
B,1,0,2009/10/18
I,1,0,2009/10/18
D,1,0,2009/11/18
G,1,0,2018/9/13
B,1,0,2018/9/14
I,1,0,2018/9/14
C,1,0,2018/9/14
B,1,0,2018/9/15
I,1,0,2018/9/15
B,1,0,2018/9/17
I,1,0,2018/9/17
I,1,0,2018/9/17
C,1,0,2018/9/17
D,1,0,2018/9/17
B,1,0,2018/9/21
G,1,0,2018/9/21
B,0,0,2018/9/23
B,1,0,2018/9/26
B,1,0,2018/9/28
C,1,0,2018/9/28
C,1,0,2018/9/28
G,1,0,2018/9/28
B,1,0,2018/9/29
D,1,0,2018/9/30
G,1,0,2010/3/18
G,1,0,2010/3/18
B,1,0,2010/4/18
C,1,0,2010/4/18
D,1,1,2010/4/18
C,1,0,2010/5/18
G,1,0,2010/5/18
D,1,0,2010/6/18
B,0,1,2010/7/18
I,0,0,2010/8/18
B,1,0,2010/11/18
I,1,0,2010/11/18
B,1,0,2010/12/18
I,1,1,2010/12/18
C,1,0,2010/12/18
C,0,1,2010/12/18
G,1,0,2010/12/18
G,1,0,2010/12/18
B,1,0,2018/10/13
G,1,0,2018/10/13
C,1,0,2018/10/14
G,1,0,2018/10/14
I,1,0,2018/10/15
G,1,0,2018/10/15
B,1,0,2018/10/16
G,1,0,2018/10/17
C,1,0,2018/10/18
B,1,0,2018/10/19
G,1,1,2018/10/19
B,1,0,2018/10/20
G,1,0,2018/10/20
G,1,0,2018/10/21
K,1,0,2018/10/22
B,1,0,2018/10/22
I,1,0,2018/10/23
I,1,0,2018/10/24
C,1,0,2018/10/24
B,1,0,2018/10/25
B,1,0,2018/10/26
G,1,0,2018/10/26
B,1,0,2018/10/27
I,1,0,2018/10/28
C,1,1,2018/10/28
B,1,0,2018/10/29
I,0,0,2018/10/29
G,0,0,2018/10/29
G,1,0,2018/10/31
B,0,0,2011/1/18
C,1,0,2011/1/18
G,1,0,2011/1/18
G,1,0,2011/1/18
B,1,0,2011/2/18
I,1,0,2011/2/18
G,1,0,2011/2/18
B,0,0,2011/3/18
I,0,0,2011/3/18
G,1,1,2011/3/18
B,1,0,2011/4/18
I,1,1,2011/4/18
C,1,1,2011/4/18
G,1,0,2011/4/18
I,0,0,2011/5/18
C,1,0,2011/6/18
K,1,0,2011/7/18
G,1,1,2011/7/18
N,1,1,2011/8/18
I,1,0,2011/8/18
D,1,0,2011/8/18
